symbol,ev,confidence
BTCUSD,0.0560368812339796,MODERATE
ETHUSD,0.0560368812339796,MODERATE
SPX500,0.0560368812339796,MODERATE
NAS100,0.0560368812339796,MODERATE
EURUSD,0.0560368812339796,MODERATE
GBPUSD,0.0560368812339796,MODERATE
USDJPY,0.0560368812339796,MODERATE
USDCHF,0.0560368812339796,MODERATE
AUDUSD,0.0560368812339796,MODERATE
NZDUSD,0.0560368812339796,MODERATE
USDCAD,0.0560368812339796,MODERATE
EURGBP,0.0560368812339796,MODERATE
EURJPY,0.0560368812339796,MODERATE
GBPJPY,0.0560368812339796,MODERATE
XAUUSD,0.0560368812339796,MODERATE
XAGUSD,0.0560368812339796,MODERATE
BTCUSD,0.0560368812339796,MODERATE
ETHUSD,0.0560368812339796,MODERATE
SPX500,0.0560368812339796,MODERATE
NAS100,0.0560368812339796,MODERATE
EURUSD,0.0560368812339796,MODERATE
GBPUSD,0.0560368812339796,MODERATE
USDJPY,0.0560368812339796,MODERATE
USDCHF,0.0560368812339796,MODERATE
AUDUSD,0.0560368812339796,MODERATE
NZDUSD,0.0560368812339796,MODERATE
USDCAD,0.0560368812339796,MODERATE
EURGBP,0.0560368812339796,MODERATE
EURJPY,0.0560368812339796,MODERATE
GBPJPY,0.0560368812339796,MODERATE
XAUUSD,0.0560368812339796,MODERATE
XAGUSD,0.0560368812339796,MODERATE
BTCUSD,0.0560368812339796,MODERATE
ETHUSD,0.0560368812339796,MODERATE
SPX500,0.0560368812339796,MODERATE
NAS100,0.0560368812339796,MODERATE
EURUSD,0.2783754437299614,VERY HIGH
GBPUSD,0.1657075698000378,VERY HIGH
USDJPY,0.271962130167583,VERY HIGH
USDCHF,-0.19662219275333823,LOW
AUDUSD,-0.04423250340345139,LOW
NZDUSD,0.27579637444761573,VERY HIGH
USDCAD,-0.06494937280446357,LOW
EURGBP,-0.14661404048817375,LOW
EURJPY,0.2885857758330787,VERY HIGH
GBPJPY,-0.24662058262491326,LOW
XAUUSD,-0.18176795005835478,LOW
XAGUSD,-0.12288607490973008,LOW
BTCUSD,-0.0676352623709513,LOW
ETHUSD,-0.170328651562929,LOW
SPX500,0.029446906153389865,LOW
NAS100,0.1640184016760717,VERY HIGH
EURUSD,0.01748370560711064,LOW
GBPUSD,0.23379399545899388,VERY HIGH
USDJPY,-0.11565909564349494,LOW
USDCHF,0.12595990174099378,HIGH
AUDUSD,0.13674589822261624,HIGH
NZDUSD,0.04790567598298776,MODERATE
USDCAD,-0.23592976835240634,LOW
EURGBP,-0.008345202754266756,LOW
EURJPY,-0.2387934226028658,LOW
GBPJPY,-0.20483355972090495,LOW
XAUUSD,0.10288407913065212,HIGH
XAGUSD,0.22784866851081634,VERY HIGH
BTCUSD,0.01968088317761476,LOW
ETHUSD,-0.04606801425763697,LOW
SPX500,-0.17594153730888498,LOW
NAS100,-0.052094798647399965,LOW
EURUSD,0.11903331388902898,HIGH
GBPUSD,0.08155808226285581,HIGH
USDJPY,-0.01994932968989242,LOW
USDCHF,-0.16001895062214086,LOW
AUDUSD,0.04963548080527635,MODERATE
NZDUSD,0.26881713078305886,VERY HIGH
USDCAD,-0.06798956223934374,LOW
EURGBP,0.09381383722712226,HIGH
EURJPY,0.05385778883808771,MODERATE
GBPJPY,-0.25524875917945894,LOW
XAUUSD,0.018208484616920668,LOW
XAGUSD,-0.2514345029310009,LOW
BTCUSD,-0.24389790288130767,LOW
ETHUSD,0.009934067438455894,LOW
SPX500,0.1832099013270009,VERY HIGH
NAS100,-0.1820512532906181,LOW
EURUSD,-0.13628165144293475,LOW
GBPUSD,-0.25126365774104986,LOW
USDJPY,0.040784377823653,MODERATE
USDCHF,-0.09486673322369142,LOW
AUDUSD,-0.01339353513704491,LOW
NZDUSD,0.10598048661871426,HIGH
USDCAD,-0.11102814334646509,LOW
EURGBP,0.07430787255041832,HIGH
EURJPY,-0.18553468233294998,LOW
GBPJPY,0.0269323787085752,LOW
XAUUSD,-0.15703831207667812,LOW
XAGUSD,-0.04339555113488668,LOW
BTCUSD,-0.09346815984741225,LOW
ETHUSD,0.18521568567696275,VERY HIGH
SPX500,-0.08833200698105957,LOW
NAS100,-0.255651981116613,LOW
EURUSD,-0.1125752963981009,LOW
GBPUSD,-0.04724254419901499,LOW
USDJPY,-0.10917194097995489,LOW
USDCHF,0.26285464268904224,VERY HIGH
AUDUSD,0.05687156048422375,MODERATE
NZDUSD,-0.12588056989536026,LOW
USDCAD,0.11774261131161384,HIGH
EURGBP,0.039285077246829406,MODERATE
EURJPY,0.16187641968358266,VERY HIGH
GBPJPY,-0.22124924634117601,LOW
XAUUSD,0.05105599009331472,MODERATE
XAGUSD,-0.2099745236223875,LOW
BTCUSD,0.1222886559885199,HIGH
ETHUSD,0.012601427035387951,LOW
SPX500,0.0615236493544744,MODERATE
NAS100,-0.09526439657390001,LOW
EURUSD,0.2738893058361925,VERY HIGH
GBPUSD,-0.0742816967430178,LOW
USDJPY,-0.10739443670817019,LOW
USDCHF,0.08185548987827096,HIGH
AUDUSD,-0.02346996039110036,LOW
NZDUSD,0.02282924607277264,LOW
USDCAD,0.15820474518728533,VERY HIGH
EURGBP,-0.09926083081089745,LOW
EURJPY,-0.25070276749481835,LOW
GBPJPY,0.27657986460218725,VERY HIGH
XAUUSD,0.04271604918624262,MODERATE
XAGUSD,0.11917274602534225,HIGH
BTCUSD,-0.2430928816240404,LOW
ETHUSD,0.10755099498572726,HIGH
SPX500,-0.12258294914030794,LOW
NAS100,-0.10542102149979282,LOW
EURUSD,-0.22870032275130775,LOW
GBPUSD,0.2293892051071939,VERY HIGH
USDJPY,-0.05142397868369317,LOW
USDCHF,0.011304602139793224,LOW
AUDUSD,-0.07698704014425348,LOW
NZDUSD,-0.009410682590620126,LOW
USDCAD,0.2823973871079286,VERY HIGH
EURGBP,0.05523934355531283,MODERATE
EURJPY,-0.2393525005473635,LOW
GBPJPY,-0.11889407006703968,LOW
XAUUSD,0.19929060122099154,VERY HIGH
XAGUSD,-0.0654434413864611,LOW
BTCUSD,0.2436154370264,VERY HIGH
ETHUSD,0.013785491885596548,LOW
SPX500,-0.19844002691114787,LOW
NAS100,-0.13992062769872374,LOW
EURUSD,0.06488672244099544,MODERATE
GBPUSD,-0.17099328908843586,LOW
USDJPY,-0.13914090985304306,LOW
USDCHF,-0.1841308702155769,LOW
AUDUSD,0.015505706629218548,LOW
NZDUSD,0.22497692707064107,VERY HIGH
USDCAD,0.03790959496383857,MODERATE
EURGBP,-0.19519545596137292,LOW
EURJPY,0.1445605482422967,HIGH
GBPJPY,-0.1499599087309471,LOW
XAUUSD,0.28670246596395194,VERY HIGH
XAGUSD,0.12458753939613688,HIGH
BTCUSD,0.19852289281279592,VERY HIGH
ETHUSD,-0.23501829310661984,LOW
SPX500,0.144777566601724,HIGH
NAS100,0.05038841041860778,MODERATE
EURUSD,0.11097844089318169,HIGH
GBPUSD,-0.17839803937302764,LOW
USDJPY,0.15387009596086829,VERY HIGH
USDCHF,0.2596265098032015,VERY HIGH
AUDUSD,0.06445937767466048,MODERATE
NZDUSD,0.08045560768930336,HIGH
USDCAD,0.07074025515262101,HIGH
EURGBP,0.040258186345610195,MODERATE
EURJPY,0.06180388153056847,MODERATE
GBPJPY,0.11407131942493452,HIGH
XAUUSD,-0.13300823694542924,LOW
XAGUSD,-0.21192048366130545,LOW
BTCUSD,-0.09192677684443697,LOW
ETHUSD,0.2927530335897598,VERY HIGH
SPX500,0.2344599921120299,VERY HIGH
NAS100,-0.23766214432969554,LOW
EURUSD,-0.11761143626055783,LOW
GBPUSD,-0.2199749288461775,LOW
USDJPY,-0.06873741857832329,LOW
USDCHF,0.10397288538071779,HIGH
AUDUSD,-0.0990839256477876,LOW
NZDUSD,-0.11572829990088403,LOW
USDCAD,0.2125916819157367,VERY HIGH
EURGBP,-0.07176767464437507,LOW
EURJPY,-0.2242690264586632,LOW
GBPJPY,-0.22695304151352771,LOW
XAUUSD,0.18707083583193954,VERY HIGH
XAGUSD,-0.06007415877803351,LOW
BTCUSD,0.29438404486180825,VERY HIGH
ETHUSD,-0.1413005787539772,LOW
SPX500,-0.16191858086963212,LOW
NAS100,0.29729533045504325,VERY HIGH
EURUSD,0.2645675678607993,VERY HIGH
GBPUSD,0.17324735609411954,VERY HIGH
USDJPY,0.09303083911963732,HIGH
USDCHF,0.2208263790252524,VERY HIGH
AUDUSD,-0.24493170705522757,LOW
NZDUSD,-0.10811725269917506,LOW
USDCAD,0.28837665367484405,VERY HIGH
EURGBP,-0.22411968698728568,LOW
EURJPY,0.17027517719608232,VERY HIGH
GBPJPY,-0.035463879128637014,LOW
XAUUSD,-0.17658444618732091,LOW
XAGUSD,-0.1772409448685191,LOW
BTCUSD,0.047930456910577686,MODERATE
ETHUSD,0.26989822988520107,VERY HIGH
SPX500,-0.25913285820145504,LOW
NAS100,-0.06846046468078047,LOW
EURUSD,-0.05055411569114785,LOW
GBPUSD,-0.17692087576711996,LOW
USDJPY,0.19925800239665079,VERY HIGH
USDCHF,0.03514579819464043,MODERATE
AUDUSD,0.016846906874015712,LOW
NZDUSD,0.057750967717880394,MODERATE
USDCAD,-0.08549781845519337,LOW
EURGBP,0.09384776098911461,HIGH
EURJPY,-0.23366936705830998,LOW
GBPJPY,-0.0872330631924322,LOW
XAUUSD,0.027740680189294927,LOW
XAGUSD,-0.24483950543740435,LOW
BTCUSD,0.22266631194886657,VERY HIGH
ETHUSD,0.19989304070044336,VERY HIGH
SPX500,0.23085882816728134,VERY HIGH
NAS100,-0.08915433109916922,LOW
EURUSD,0.04330094446788553,MODERATE
GBPUSD,0.11942185834156108,HIGH
USDJPY,-0.2374075680410529,LOW
USDCHF,-0.17326646135680868,LOW
AUDUSD,0.03017374179487051,MODERATE
NZDUSD,0.03671051198300456,MODERATE
USDCAD,0.250612755496901,VERY HIGH
EURGBP,0.2831230864159823,VERY HIGH
EURJPY,0.20709409323272238,VERY HIGH
GBPJPY,0.2069375447650833,VERY HIGH
XAUUSD,0.005868915024132366,LOW
XAGUSD,-0.154055520019799,LOW
BTCUSD,0.051729947121645185,MODERATE
ETHUSD,0.22529822378973996,VERY HIGH
SPX500,-0.1858566881203759,LOW
NAS100,-0.11193512961948382,LOW
EURUSD,-0.017871550443990237,LOW
GBPUSD,-0.17510947194635532,LOW
USDJPY,-0.15458422828214466,LOW
USDCHF,0.03324675293010596,MODERATE
AUDUSD,0.03129536448303379,MODERATE
NZDUSD,0.09850485373954752,HIGH
USDCAD,-0.23541573369762878,LOW
EURGBP,0.1872990322989016,VERY HIGH
EURJPY,0.261104043566031,VERY HIGH
GBPJPY,0.2194442782461734,VERY HIGH
XAUUSD,-0.09867769864498414,LOW
XAGUSD,0.2305388553619502,VERY HIGH
BTCUSD,0.027683627630100547,LOW
ETHUSD,0.18073973114180472,VERY HIGH
SPX500,-0.16541621675298487,LOW
NAS100,0.17433208278106985,VERY HIGH
EURUSD,-0.14423525630689804,LOW
GBPUSD,-0.12369034852210226,LOW
USDJPY,0.2198550353471823,VERY HIGH
USDCHF,-0.14624944581850477,LOW
AUDUSD,0.06049369499823915,MODERATE
NZDUSD,0.22633988064010527,VERY HIGH
USDCAD,0.055738339869967055,MODERATE
EURGBP,-0.05692781627677359,LOW
EURJPY,-0.1013090838965115,LOW
GBPJPY,0.28940130401811404,VERY HIGH
XAUUSD,-0.006024569254541802,LOW
XAGUSD,0.14322133984736365,HIGH
BTCUSD,0.015676098474159152,LOW
ETHUSD,-0.1303032283359758,LOW
SPX500,-0.09729372999315555,LOW
NAS100,-0.016408839601583805,LOW
EURUSD,-0.2460849766489203,LOW
GBPUSD,-0.16986331397918858,LOW
USDJPY,-0.01768143355618513,LOW
USDCHF,-0.12800837873810753,LOW
AUDUSD,-0.2578696765321747,LOW
NZDUSD,-0.17001874325504837,LOW
USDCAD,0.26664967274503953,VERY HIGH
EURGBP,-0.07283985276383063,LOW
EURJPY,-0.0926669150131187,LOW
GBPJPY,0.2577558328047867,VERY HIGH
XAUUSD,-0.1442431563278854,LOW
XAGUSD,0.28794983931254503,VERY HIGH
BTCUSD,0.19361752602797996,VERY HIGH
ETHUSD,-0.1700227351293744,LOW
SPX500,0.11992222063175777,HIGH
NAS100,-0.08413907728605499,LOW
EURUSD,0.23021836425681758,VERY HIGH
GBPUSD,0.17638410326982604,VERY HIGH
USDJPY,-0.1016791068802504,LOW
USDCHF,0.18253389441072868,VERY HIGH
AUDUSD,-0.1935505716713522,LOW
NZDUSD,-0.22255338404204003,LOW
USDCAD,0.1662914087117957,VERY HIGH
EURGBP,0.13885352632541925,HIGH
EURJPY,0.28132490530978976,VERY HIGH
GBPJPY,-0.10646327251761149,LOW
XAUUSD,0.16340934045202085,VERY HIGH
XAGUSD,0.08292433986033756,HIGH
BTCUSD,-0.1421136604763205,LOW
ETHUSD,0.22521806542619388,VERY HIGH
SPX500,-0.24377622492244114,LOW
NAS100,0.061810352592941854,MODERATE
EURUSD,0.2171489898797943,VERY HIGH
GBPUSD,0.043915348579254714,MODERATE
USDJPY,-0.15581607430657904,LOW
USDCHF,-0.2303754534443918,LOW
AUDUSD,0.013083093638140053,LOW
NZDUSD,0.026504922744725174,LOW
USDCAD,0.1472460405977451,HIGH
EURGBP,0.20075612472663487,VERY HIGH
EURJPY,0.10773116887910947,HIGH
GBPJPY,0.15462670521359415,VERY HIGH
XAUUSD,0.01740812171033531,LOW
XAGUSD,-0.10541816702035922,LOW
BTCUSD,0.10766679804898094,HIGH
ETHUSD,-0.10331606662821996,LOW
SPX500,0.09154890968650498,HIGH
NAS100,-0.08270968441547538,LOW
EURUSD,0.15001341143645922,VERY HIGH
GBPUSD,-0.07976783900092414,LOW
USDJPY,-0.12563815229672592,LOW
USDCHF,0.010057371503106151,LOW
AUDUSD,0.2805658940980302,VERY HIGH
NZDUSD,0.02048361448811993,LOW
USDCAD,-0.15687312311204396,LOW
EURGBP,0.2871983114840781,VERY HIGH
EURJPY,-0.053313121919615694,LOW
GBPJPY,0.12558758406613607,HIGH
XAUUSD,0.10004082354436605,HIGH
XAGUSD,-0.22823592324629408,LOW
BTCUSD,0.2727312257608434,VERY HIGH
ETHUSD,-0.16417734373336693,LOW
SPX500,0.12543806088842613,HIGH
NAS100,0.25686917751059146,VERY HIGH
EURUSD,0.049813128866652366,MODERATE
GBPUSD,0.14634703222537582,HIGH
USDJPY,-0.20685036691937284,LOW
USDCHF,-0.11867813951890258,LOW
AUDUSD,-0.08191168954833311,LOW
NZDUSD,-0.22463837237881398,LOW
USDCAD,0.042379253043019705,MODERATE
EURGBP,0.17095926065525135,VERY HIGH
EURJPY,0.14084541589495175,HIGH
GBPJPY,0.2448092200922174,VERY HIGH
XAUUSD,0.27805413814574387,VERY HIGH
XAGUSD,0.0031457291809632807,LOW
BTCUSD,0.2720447726099186,VERY HIGH
ETHUSD,0.1132177012251711,HIGH
SPX500,0.20150921686074524,VERY HIGH
NAS100,-0.1964555487088274,LOW
EURUSD,0.23819907299689103,VERY HIGH
GBPUSD,0.007308930238351877,LOW
USDJPY,-0.1712791762991744,LOW
USDCHF,-0.1909529084049857,LOW
AUDUSD,-0.07858473502750067,LOW
NZDUSD,0.21057230035143784,VERY HIGH
USDCAD,0.24305587625185227,VERY HIGH
EURGBP,0.26117343856574143,VERY HIGH
EURJPY,-0.06896540160639016,LOW
GBPJPY,0.2015186247216624,VERY HIGH
XAUUSD,0.2184919556937424,VERY HIGH
XAGUSD,-0.07259979201855003,LOW
BTCUSD,0.006232418402876556,LOW
ETHUSD,-0.25814896182757113,LOW
SPX500,-0.2020795512983127,LOW
NAS100,0.14801195122477348,HIGH
EURUSD,-0.10589309326076209,LOW
GBPUSD,-0.21387806160531064,LOW
USDJPY,-0.23114362936709354,LOW
USDCHF,0.2955537546169453,VERY HIGH
AUDUSD,-0.20349475498768246,LOW
NZDUSD,-0.04291489521027879,LOW
USDCAD,-0.22608571327373347,LOW
EURGBP,-0.09602101453596161,LOW
EURJPY,-0.15758420044353516,LOW
GBPJPY,0.25397641497285356,VERY HIGH
XAUUSD,0.14290128734278923,HIGH
XAGUSD,0.26361770658194544,VERY HIGH
BTCUSD,-0.053380461408270095,LOW
ETHUSD,0.228699309080537,VERY HIGH
SPX500,0.052498281784586376,MODERATE
NAS100,-0.032062484633272194,LOW
EURUSD,0.14275435400800088,HIGH
GBPUSD,0.16979114509204665,VERY HIGH
USDJPY,-0.04275883004446332,LOW
USDCHF,0.0867955799854084,HIGH
AUDUSD,0.0024823783320643087,LOW
NZDUSD,-0.16404804935833495,LOW
USDCAD,0.10632441598713695,HIGH
EURGBP,0.013392742788568557,LOW
EURJPY,0.2957113054595924,VERY HIGH
GBPJPY,-0.18230434348193672,LOW
XAUUSD,-0.1879797474776899,LOW
XAGUSD,-0.00633732490619932,LOW
BTCUSD,-0.017652852858605093,LOW
ETHUSD,-0.09820040092669542,LOW
SPX500,0.17821499338246002,VERY HIGH
NAS100,0.15960110400381436,VERY HIGH
EURUSD,-0.018000643420939468,LOW
GBPUSD,0.2786899655425577,VERY HIGH
USDJPY,0.27274522962848813,VERY HIGH
USDCHF,-0.11136904099390886,LOW
AUDUSD,-0.13083233691723758,LOW
NZDUSD,0.17832849917790292,VERY HIGH
USDCAD,0.06122272079911445,MODERATE
EURGBP,-0.07467996195094938,LOW
EURJPY,-0.055466101027202425,LOW
GBPJPY,0.27139858093695274,VERY HIGH
XAUUSD,-0.22947673350844097,LOW
XAGUSD,0.18728458762086028,VERY HIGH
BTCUSD,-0.25973384981833947,LOW
ETHUSD,0.22586467617246045,VERY HIGH
SPX500,0.06147642908069429,MODERATE
NAS100,-0.2587401746082128,LOW
EURUSD,-0.058170907885892756,LOW
GBPUSD,-0.019065696618277797,LOW
USDJPY,-0.11995258890041287,LOW
USDCHF,-0.1016568124573455,LOW
AUDUSD,0.22067847863950565,VERY HIGH
NZDUSD,0.20698506985923623,VERY HIGH
USDCAD,0.13594152960479286,HIGH
EURGBP,-0.21171219102828245,LOW
EURJPY,-0.2576175309514019,LOW
GBPJPY,-0.036647242932309566,LOW
XAUUSD,-0.25654860133238994,LOW
XAGUSD,0.24698928633873948,VERY HIGH
BTCUSD,-0.19219942646328053,LOW
ETHUSD,-0.013994932142922698,LOW
SPX500,-0.23303797593852105,LOW
NAS100,-0.12492530821451046,LOW
EURUSD,-0.247160575845082,LOW
GBPUSD,-0.19353823121962427,LOW
USDJPY,-0.014159980318237559,LOW
USDCHF,0.13041681388579826,HIGH
AUDUSD,0.08703061990656343,HIGH
NZDUSD,0.15739061136314914,VERY HIGH
USDCAD,-0.05742742564804839,LOW
EURGBP,0.07218799268979756,HIGH
EURJPY,-0.08054468991961031,LOW
GBPJPY,0.1568228410044937,VERY HIGH
XAUUSD,-0.11450600541023195,LOW
XAGUSD,0.07578609347334987,HIGH
BTCUSD,-0.17199946257374218,LOW
ETHUSD,0.11122536819516117,HIGH
SPX500,-0.17459717738840683,LOW
NAS100,-0.1166255105163441,LOW
EURUSD,0.17980130411561723,VERY HIGH
GBPUSD,0.17888216590534375,VERY HIGH
USDJPY,-0.13986314325386914,LOW
USDCHF,-0.02605629528723548,LOW
AUDUSD,-0.05980256968194208,LOW
NZDUSD,0.21468990779288868,VERY HIGH
USDCAD,-0.1533975104763345,LOW
EURGBP,-0.1683590387362302,LOW
EURJPY,0.22579999643846876,VERY HIGH
GBPJPY,0.28644686489798293,VERY HIGH
XAUUSD,0.05038296271250156,MODERATE
XAGUSD,-0.25060869132950875,LOW
BTCUSD,-0.006258549129853691,LOW
ETHUSD,-0.039183648998924306,LOW
SPX500,0.04347932856728712,MODERATE
NAS100,-0.02695014590714991,LOW
EURUSD,0.232754447906367,VERY HIGH
GBPUSD,-0.2529627948056156,LOW
USDJPY,0.04926213778649835,MODERATE
USDCHF,0.14572953771934635,HIGH
AUDUSD,-0.2124968926691918,LOW
NZDUSD,-0.08732607977926082,LOW
USDCAD,0.21631858427121106,VERY HIGH
EURGBP,0.1675096526576721,VERY HIGH
EURJPY,0.023628974332887902,LOW
GBPJPY,-0.14027441237685434,LOW
XAUUSD,-0.1588021682036784,LOW
XAGUSD,0.012020116941493597,LOW
BTCUSD,-0.015743114671531475,LOW
ETHUSD,-0.05893773110983675,LOW
SPX500,0.2436908036438509,VERY HIGH
NAS100,0.008601309101025344,LOW
EURUSD,-0.0818117284619254,LOW
GBPUSD,-0.13620845614146707,LOW
USDJPY,0.27208980283777556,VERY HIGH
USDCHF,0.12300244715414956,HIGH
AUDUSD,-0.06277002987970218,LOW
NZDUSD,-0.0686679698060827,LOW
USDCAD,0.12026944349933802,HIGH
EURGBP,0.24561037984732212,VERY HIGH
EURJPY,0.13098443474591287,HIGH
GBPJPY,-0.04307385748093557,LOW
XAUUSD,0.11976850814077916,HIGH
XAGUSD,-0.15208947240847515,LOW
BTCUSD,0.11761040374742733,HIGH
ETHUSD,-0.16479478381307516,LOW
