symbol,ev,confidence
SPX500,-0.0747830953052081,LOW
NAS100,0.21597541987104832,VERY HIGH
EURUSD,-0.05994388376721845,LOW
GBPUSD,0.23795753186579577,VERY HIGH
USDJPY,0.18261289293010258,VERY HIGH
USDCHF,-0.14745959568956665,LOW
AUDUSD,0.16420955365884482,VERY HIGH
NZDUSD,0.23356734287298422,VERY HIGH
USDCAD,-0.024901395466356734,LOW
EURGBP,0.18663217911160518,VERY HIGH
EURJPY,0.28903422827139,VERY HIGH
GBPJPY,-0.0035403313715110926,LOW
XAUUSD,0.19426646949951046,VERY HIGH
XAGUSD,-0.10692479208353925,LOW
BTCUSD,0.0025495679075021142,LOW
ETHUSD,-0.03746484021279239,LOW
SPX500,0.108677423404207,HIGH
NAS100,0.26431747317803767,VERY HIGH
EURUSD,-0.01909941116936807,LOW
GBPUSD,0.22164426750091407,VERY HIGH
USDJPY,-0.20571026349055524,LOW
USDCHF,-0.18086978035759652,LOW
AUDUSD,0.28657883173861537,VERY HIGH
NZDUSD,-0.09004904628050163,LOW
USDCAD,-0.17361361397881164,LOW
EURGBP,0.08484935468094354,HIGH
EURJPY,-0.13012701020641868,LOW
GBPJPY,-0.0006671199829582292,LOW
XAUUSD,0.2255559558891311,VERY HIGH
XAGUSD,0.2518693962432341,VERY HIGH
BTCUSD,0.0905480853517407,HIGH
ETHUSD,0.2250267392855015,VERY HIGH
SPX500,-0.19547226991025335,LOW
NAS100,0.15231628646334566,VERY HIGH
EURUSD,-0.16012678008654022,LOW
GBPUSD,0.22962295077555137,VERY HIGH
USDJPY,-0.21139884877743165,LOW
USDCHF,-0.12340595051570817,LOW
AUDUSD,-0.20080289661288903,LOW
NZDUSD,0.25811581328895916,VERY HIGH
USDCAD,-0.02966372249761771,LOW
EURGBP,-0.036204809976924664,LOW
EURJPY,-0.12485342740269716,LOW
GBPJPY,-0.2138556776708102,LOW
XAUUSD,-0.07145214539716008,LOW
XAGUSD,0.06088852743624729,MODERATE
BTCUSD,0.15295969976692658,VERY HIGH
ETHUSD,0.2808996916097145,VERY HIGH
SPX500,0.19435391960350418,VERY HIGH
NAS100,-0.09199007585195867,LOW
EURUSD,0.18898336099233592,VERY HIGH
GBPUSD,0.023588152557920603,LOW
USDJPY,0.17205882457665092,VERY HIGH
USDCHF,0.03159935582756952,MODERATE
AUDUSD,0.06194384445610758,MODERATE
NZDUSD,-0.011495428666585395,LOW
USDCAD,0.1282619334939287,HIGH
EURGBP,0.11550596943985192,HIGH
EURJPY,0.25819636806119317,VERY HIGH
GBPJPY,-0.10734156829625591,LOW
XAUUSD,0.16564032052915728,VERY HIGH
XAGUSD,-0.25392754162130543,LOW
BTCUSD,-0.06248743223060474,LOW
ETHUSD,0.2785558651680279,VERY HIGH
SPX500,0.25757479256194193,VERY HIGH
NAS100,0.1791982891383217,VERY HIGH
EURUSD,0.0062759011269818985,LOW
GBPUSD,0.19551101653719488,VERY HIGH
USDJPY,-0.10435598532366375,LOW
USDCHF,-0.06151928794844207,LOW
AUDUSD,-0.0690109489249622,LOW
NZDUSD,0.16137298914214315,VERY HIGH
USDCAD,-0.027900707849539047,LOW
EURGBP,0.1685098413426831,VERY HIGH
EURJPY,0.13618192518803607,HIGH
GBPJPY,0.18474405232949148,VERY HIGH
XAUUSD,0.10685252638093834,HIGH
XAGUSD,-0.1525617250587953,LOW
BTCUSD,0.26247710741293157,VERY HIGH
ETHUSD,-0.13595847994405116,LOW
SPX500,0.2481711991242615,VERY HIGH
NAS100,-0.20556352197620537,LOW
EURUSD,0.034841308614561604,MODERATE
GBPUSD,0.0970550236426795,HIGH
USDJPY,0.06494262864968023,MODERATE
USDCHF,-0.23450464468437848,LOW
AUDUSD,0.09980450041496561,HIGH
NZDUSD,-0.032674509689516164,LOW
USDCAD,-0.18902777853298494,LOW
EURGBP,0.04831357672243639,MODERATE
EURJPY,-0.03076676016145084,LOW
GBPJPY,-0.016221125449888133,LOW
XAUUSD,0.20553196381591024,VERY HIGH
XAGUSD,0.124550814536908,HIGH
BTCUSD,0.1598370827457581,VERY HIGH
ETHUSD,0.2651970612738619,VERY HIGH
SPX500,-0.005251981917214289,LOW
NAS100,0.17569555278677307,VERY HIGH
EURUSD,-0.002548153487523723,LOW
GBPUSD,0.102010787549639,HIGH
USDJPY,0.20004663054684452,VERY HIGH
USDCHF,0.16860781951008322,VERY HIGH
AUDUSD,0.25106385025036076,VERY HIGH
NZDUSD,-0.18975109339271404,LOW
USDCAD,0.022927714473199468,LOW
EURGBP,-0.06392501552990434,LOW
EURJPY,-0.15844950273764835,LOW
GBPJPY,0.2226043079138244,VERY HIGH
XAUUSD,0.2407993748518169,VERY HIGH
XAGUSD,-0.029815859961178557,LOW
BTCUSD,-0.07601232822368574,LOW
ETHUSD,0.02493093604409014,LOW
SPX500,0.2023000652376939,VERY HIGH
NAS100,0.0016848782883820603,LOW
EURUSD,-0.20656750548599756,LOW
GBPUSD,0.23643077684464162,VERY HIGH
USDJPY,0.247513618939157,VERY HIGH
USDCHF,0.18171006602647394,VERY HIGH
AUDUSD,0.22079698364924824,VERY HIGH
NZDUSD,-0.2291589403319896,LOW
USDCAD,0.2561108055525273,VERY HIGH
EURGBP,-0.17310396665358868,LOW
EURJPY,-0.0840086558358571,LOW
GBPJPY,-0.15490702743086118,LOW
XAUUSD,-0.042248336764556915,LOW
XAGUSD,0.22894679321011419,VERY HIGH
BTCUSD,0.02426090151964472,LOW
ETHUSD,-0.14360363966780437,LOW
SPX500,0.14224369157754746,HIGH
NAS100,-0.06348656964049823,LOW
EURUSD,-0.0718339814866662,LOW
GBPUSD,0.13365906157272012,HIGH
USDJPY,0.22634568329961702,VERY HIGH
USDCHF,0.08378256995546125,HIGH
AUDUSD,0.07920048879081433,HIGH
NZDUSD,-0.21436512482456152,LOW
USDCAD,-0.07032424708855496,LOW
EURGBP,-0.23424570759645963,LOW
EURJPY,-0.2086981751575576,LOW
GBPJPY,-0.06847862899318498,LOW
XAUUSD,-0.1040311986416933,LOW
XAGUSD,0.2875317066563619,VERY HIGH
BTCUSD,-0.2574722990475973,LOW
ETHUSD,0.023372924508444703,LOW
SPX500,-0.20042614757913763,LOW
NAS100,-0.14672902699229934,LOW
EURUSD,-0.11805112831871802,LOW
GBPUSD,0.14828850460744405,HIGH
USDJPY,0.1025769059303072,HIGH
USDCHF,0.17419021356169978,VERY HIGH
AUDUSD,-0.05673714687582178,LOW
NZDUSD,-0.15306061163244047,LOW
USDCAD,0.09109711237551336,HIGH
EURGBP,-0.20955272938304975,LOW
EURJPY,0.28325425110034175,VERY HIGH
GBPJPY,-0.09530530541325598,LOW
XAUUSD,0.22414171770506128,VERY HIGH
XAGUSD,-0.1794138513084913,LOW
BTCUSD,-0.19534218559727734,LOW
ETHUSD,0.20778731247639753,VERY HIGH
SPX500,0.10099345491254817,HIGH
NAS100,0.1431066757183866,HIGH
EURUSD,0.016304286758991295,LOW
GBPUSD,0.14201129078119665,HIGH
USDJPY,-0.0043158290831067465,LOW
USDCHF,0.014221045051853889,LOW
AUDUSD,-0.1324468741908955,LOW
NZDUSD,0.2647997181106238,VERY HIGH
USDCAD,0.22797225637086405,VERY HIGH
EURGBP,-0.24007055712425546,LOW
EURJPY,-0.2537366876663459,LOW
GBPJPY,-0.1781007377578132,LOW
XAUUSD,0.03487067156449775,MODERATE
XAGUSD,0.007750175818317621,LOW
BTCUSD,0.22625578112051054,VERY HIGH
ETHUSD,-0.13153657870011598,LOW
SPX500,-0.1136396359384601,LOW
NAS100,-0.10888896842380663,LOW
EURUSD,0.2318471553471839,VERY HIGH
GBPUSD,-0.09257024260619764,LOW
USDJPY,0.23536980354912285,VERY HIGH
USDCHF,-0.03724242725526028,LOW
AUDUSD,0.27607604775816025,VERY HIGH
NZDUSD,0.23369874908563135,VERY HIGH
USDCAD,0.15655143330880675,VERY HIGH
EURGBP,-0.19898264522829223,LOW
EURJPY,-0.12396761491634078,LOW
GBPJPY,0.2767710840475087,VERY HIGH
XAUUSD,-0.2037299394334092,LOW
XAGUSD,-0.10083769576279711,LOW
BTCUSD,0.13459061204452263,HIGH
ETHUSD,-0.25660827316430757,LOW
SPX500,0.08691009069091006,HIGH
NAS100,-0.1411898557521679,LOW
EURUSD,-0.2250281445072812,LOW
GBPUSD,0.06990907242713884,MODERATE
USDJPY,0.29084467709121054,VERY HIGH
USDCHF,0.11890992490893668,HIGH
AUDUSD,0.07629986395920642,HIGH
NZDUSD,-0.14299196067709535,LOW
USDCAD,-0.12113286186931782,LOW
EURGBP,-0.21493254367453118,LOW
EURJPY,0.20476700034144768,VERY HIGH
GBPJPY,-0.0186104371190223,LOW
XAUUSD,-0.06256558600475,LOW
XAGUSD,0.2573587833457841,VERY HIGH
BTCUSD,-0.16782314033890958,LOW
ETHUSD,0.06785702207040367,MODERATE
SPX500,0.08021991783469103,HIGH
NAS100,-0.20137483191644898,LOW
EURUSD,0.28345646133163427,VERY HIGH
GBPUSD,0.20698526274987972,VERY HIGH
USDJPY,-0.04287013836060914,LOW
USDCHF,-0.07503071306886613,LOW
AUDUSD,0.08032334730034772,HIGH
NZDUSD,-0.05967918668159082,LOW
USDCAD,0.17835639504086503,VERY HIGH
EURGBP,0.18203473102839962,VERY HIGH
EURJPY,0.10751201077662963,HIGH
GBPJPY,-0.04313149065962698,LOW
XAUUSD,0.07807734068597538,HIGH
XAGUSD,0.031050832476194227,MODERATE
BTCUSD,-0.02865267943894287,LOW
ETHUSD,-0.11067693114854765,LOW
SPX500,-0.12281864050325493,LOW
NAS100,-0.16857319698788764,LOW
EURUSD,-0.11570233331918844,LOW
GBPUSD,0.15268527360742945,VERY HIGH
USDJPY,0.2612694152451394,VERY HIGH
USDCHF,0.2136877452912071,VERY HIGH
AUDUSD,-0.2579333950899602,LOW
NZDUSD,-0.11378635124857,LOW
USDCAD,0.23779867832414803,VERY HIGH
EURGBP,0.22413926369197834,VERY HIGH
EURJPY,0.1641111829156079,VERY HIGH
GBPJPY,0.2201679313141407,VERY HIGH
XAUUSD,-0.0065343695312855745,LOW
XAGUSD,0.0948640278020227,HIGH
BTCUSD,-0.010026108048168043,LOW
ETHUSD,-0.01829239696174509,LOW
SPX500,0.04190486819799116,MODERATE
NAS100,-0.14314042069410185,LOW
EURUSD,-0.09893400359951347,LOW
GBPUSD,-0.2163912996169714,LOW
USDJPY,-0.07888211565910169,LOW
USDCHF,-0.23010269236627254,LOW
AUDUSD,0.013269499326330423,LOW
NZDUSD,0.08648032758877135,HIGH
USDCAD,0.1670170709320505,VERY HIGH
EURGBP,0.031135554718118054,MODERATE
EURJPY,-0.10580737901403518,LOW
GBPJPY,0.21681023663567867,VERY HIGH
XAUUSD,-0.08763301686691648,LOW
XAGUSD,0.13818179887810483,HIGH
BTCUSD,0.1629730994756681,VERY HIGH
ETHUSD,0.1192580195658039,HIGH
SPX500,0.050155682283197896,MODERATE
NAS100,0.022325584037848602,LOW
EURUSD,-0.15675671821687037,LOW
GBPUSD,0.11821922467789418,HIGH
USDJPY,0.19326636356744148,VERY HIGH
USDCHF,0.24730170216193384,VERY HIGH
AUDUSD,0.20905159025476214,VERY HIGH
NZDUSD,-0.16439313565107005,LOW
USDCAD,0.06798615532613603,MODERATE
EURGBP,-0.169848123796689,LOW
EURJPY,0.10171394291425485,HIGH
GBPJPY,0.1079637215807642,HIGH
XAUUSD,-0.14515318736284194,LOW
XAGUSD,-0.10673628273237046,LOW
BTCUSD,-0.16140527087688183,LOW
ETHUSD,0.054152024439244634,MODERATE
SPX500,-0.0793259868902128,LOW
NAS100,-0.1877490974877126,LOW
EURUSD,-0.1720176091309101,LOW
GBPUSD,-0.10948583024032542,LOW
USDJPY,-0.06931938019127902,LOW
USDCHF,0.15822402748751865,VERY HIGH
AUDUSD,-0.1374710850051516,LOW
NZDUSD,0.26042663685557066,VERY HIGH
USDCAD,-0.2186818236159098,LOW
EURGBP,0.2941220744786353,VERY HIGH
EURJPY,0.23031845187716216,VERY HIGH
GBPJPY,0.1544524013337311,VERY HIGH
XAUUSD,0.2695971989002951,VERY HIGH
XAGUSD,0.10269795053796006,HIGH
BTCUSD,0.16219179309224574,VERY HIGH
ETHUSD,-0.16831774185499826,LOW
SPX500,-0.025509814417416964,LOW
NAS100,0.08033359786759957,HIGH
EURUSD,0.17489711385009396,VERY HIGH
GBPUSD,-0.17119671282540602,LOW
USDJPY,0.14060641909921306,HIGH
USDCHF,0.15628833545360313,VERY HIGH
AUDUSD,0.16931939138474636,VERY HIGH
NZDUSD,-0.07673397740015862,LOW
USDCAD,0.09237434156685995,HIGH
EURGBP,0.18788721990595406,VERY HIGH
EURJPY,-0.028692100207416752,LOW
GBPJPY,-0.10674399800860465,LOW
XAUUSD,-0.14431994563136663,LOW
XAGUSD,0.08889795399052855,HIGH
BTCUSD,0.1853641497091028,VERY HIGH
ETHUSD,0.009998208071304089,LOW
SPX500,0.27928576660430965,VERY HIGH
NAS100,0.2495416989082114,VERY HIGH
EURUSD,-0.15260617418116235,LOW
GBPUSD,0.24851538609401713,VERY HIGH
USDJPY,0.17237793332466753,VERY HIGH
USDCHF,-0.16381145265540237,LOW
AUDUSD,-0.0914304510163398,LOW
NZDUSD,-0.013163027987904297,LOW
USDCAD,-0.1407753151133126,LOW
EURGBP,-0.1553489110310093,LOW
EURJPY,-0.20001681499365892,LOW
GBPJPY,0.23771499533528295,VERY HIGH
XAUUSD,-0.009687582210714845,LOW
XAGUSD,-0.0487868585144326,LOW
BTCUSD,-0.16576373019885696,LOW
ETHUSD,-0.07679772296980973,LOW
SPX500,0.10142844321570502,HIGH
NAS100,-0.24833245822509808,LOW
EURUSD,-0.25688481188264134,LOW
GBPUSD,0.04179661537294796,MODERATE
USDJPY,-0.09462326312770819,LOW
USDCHF,-0.24542089551643576,LOW
AUDUSD,-0.009487383963289903,LOW
NZDUSD,-0.10984804522430795,LOW
USDCAD,0.20251559127562688,VERY HIGH
EURGBP,-0.04719162274906948,LOW
EURJPY,0.05205074136106723,MODERATE
GBPJPY,0.27768370121553837,VERY HIGH
XAUUSD,-0.15530349984073136,LOW
XAGUSD,0.2138380471762307,VERY HIGH
BTCUSD,-0.12003641955505018,LOW
ETHUSD,0.05376668427063742,MODERATE
SPX500,-0.25427149136104105,LOW
NAS100,0.06275168292875824,MODERATE
EURUSD,-0.05633871920264455,LOW
GBPUSD,0.196371678614337,VERY HIGH
USDJPY,0.10359973043534237,HIGH
USDCHF,-0.08464345317086981,LOW
AUDUSD,0.2790921789787533,VERY HIGH
NZDUSD,-0.23138224900569435,LOW
USDCAD,-0.22242404711983332,LOW
EURGBP,0.013670254801282863,LOW
EURJPY,-0.14556031784329237,LOW
GBPJPY,-0.006901767906514397,LOW
XAUUSD,-0.00837571494442691,LOW
XAGUSD,0.29586166277331793,VERY HIGH
BTCUSD,-0.19567798205062314,LOW
ETHUSD,-0.03260337943834766,LOW
SPX500,-0.2079400847761323,LOW
NAS100,-0.25637067873837366,LOW
EURUSD,0.2726545932532938,VERY HIGH
GBPUSD,0.28943723169211155,VERY HIGH
USDJPY,-0.04300193986557533,LOW
USDCHF,-0.1504507241451473,LOW
AUDUSD,0.17268346203393575,VERY HIGH
NZDUSD,0.21673178864841375,VERY HIGH
USDCAD,0.167941845147835,VERY HIGH
EURGBP,-0.14899688622242202,LOW
EURJPY,0.19633630075433867,VERY HIGH
GBPJPY,-0.09508593503840784,LOW
XAUUSD,-0.08417174909368305,LOW
XAGUSD,0.25636932942425283,VERY HIGH
BTCUSD,0.1752911140187337,VERY HIGH
ETHUSD,0.2368817337097893,VERY HIGH
SPX500,-0.0699888951488977,LOW
NAS100,-0.132764657282113,LOW
EURUSD,-0.10004947040791012,LOW
GBPUSD,-0.14459388192328387,LOW
USDJPY,-0.19365690930383267,LOW
USDCHF,0.19701766468989698,VERY HIGH
AUDUSD,0.052788496650546496,MODERATE
NZDUSD,0.17755511360338086,VERY HIGH
USDCAD,0.02453314767316233,LOW
EURGBP,0.21989603519830198,VERY HIGH
EURJPY,0.13069767451194375,HIGH
GBPJPY,0.010765441829681458,LOW
XAUUSD,0.1876383712487732,VERY HIGH
XAGUSD,-0.07539656645396862,LOW
BTCUSD,-0.08370284495686783,LOW
ETHUSD,-0.19426591794889614,LOW
SPX500,-0.10398693413432275,LOW
NAS100,0.08302691712090982,HIGH
EURUSD,0.08439429250443727,HIGH
GBPUSD,0.10946891500030552,HIGH
USDJPY,0.1688136215453994,VERY HIGH
USDCHF,0.27365119310973207,VERY HIGH
AUDUSD,0.2705748192666196,VERY HIGH
NZDUSD,0.19053075026553007,VERY HIGH
USDCAD,0.1588643577438257,VERY HIGH
EURGBP,0.052780502308599535,MODERATE
EURJPY,-0.16484037056385906,LOW
GBPJPY,-0.22582651866921477,LOW
XAUUSD,-0.15623535683673026,LOW
XAGUSD,0.10532532718430002,HIGH
BTCUSD,0.18480194055466864,VERY HIGH
ETHUSD,0.23354182675101512,VERY HIGH
SPX500,-0.1688266209409899,LOW
NAS100,0.1125596257318628,HIGH
EURUSD,-0.06183230026134506,LOW
GBPUSD,0.24541225012984305,VERY HIGH
USDJPY,-0.22343040878922651,LOW
USDCHF,0.10301932799700608,HIGH
AUDUSD,0.04037741382406211,MODERATE
NZDUSD,0.15191691659327325,VERY HIGH
USDCAD,-0.247003155451607,LOW
EURGBP,0.24003683517815907,VERY HIGH
EURJPY,0.11088550517270851,HIGH
GBPJPY,-0.04292486862038368,LOW
XAUUSD,-0.03470381184992484,LOW
XAGUSD,0.059933025512834776,MODERATE
BTCUSD,-0.1423515170612671,LOW
ETHUSD,-0.10082271155414638,LOW
SPX500,-0.20420168687182322,LOW
NAS100,0.056744562546153704,MODERATE
EURUSD,0.045039076884926,MODERATE
GBPUSD,-0.21882434719286248,LOW
USDJPY,-0.13053404886983072,LOW
USDCHF,0.03816405135207342,MODERATE
AUDUSD,0.017113650333919213,LOW
NZDUSD,0.060136692196525746,MODERATE
USDCAD,0.03996539470746293,MODERATE
EURGBP,0.1703424843773143,VERY HIGH
EURJPY,-0.14636532900315555,LOW
GBPJPY,0.03380917056436528,MODERATE
XAUUSD,0.0315957552929427,MODERATE
XAGUSD,-0.16483267372255328,LOW
BTCUSD,-0.1472785609065411,LOW
ETHUSD,0.23241777079649054,VERY HIGH
SPX500,0.0989953921264606,HIGH
NAS100,0.19084581011734852,VERY HIGH
EURUSD,0.0746264873747894,HIGH
GBPUSD,-0.23364413894074032,LOW
USDJPY,0.100660454726853,HIGH
USDCHF,0.01025621187400693,LOW
AUDUSD,0.11391923501694773,HIGH
NZDUSD,0.2667190122260334,VERY HIGH
USDCAD,-0.08053627185700152,LOW
EURGBP,0.13170955685350919,HIGH
EURJPY,-0.16155579326965389,LOW
GBPJPY,-0.2147315989617729,LOW
XAUUSD,0.1873363705734233,VERY HIGH
XAGUSD,0.22318404660067398,VERY HIGH
BTCUSD,-0.02123150519337578,LOW
ETHUSD,-0.13143213516320365,LOW
SPX500,-0.1104420557677684,LOW
NAS100,-0.18702629162248705,LOW
EURUSD,-0.0835046457696998,LOW
GBPUSD,-0.030065473076064338,LOW
USDJPY,0.2651477502095622,VERY HIGH
USDCHF,0.252359118857032,VERY HIGH
AUDUSD,0.25755105665863576,VERY HIGH
NZDUSD,0.026987649643308395,LOW
USDCAD,-0.08815967398921548,LOW
EURGBP,0.08866743480543418,HIGH
EURJPY,0.18937615500577812,VERY HIGH
GBPJPY,-0.07523857721306212,LOW
XAUUSD,0.20242915958989205,VERY HIGH
XAGUSD,-0.25282067161840927,LOW
BTCUSD,0.16932588504852392,VERY HIGH
ETHUSD,0.1593686699114116,VERY HIGH
SPX500,-0.07850314291747809,LOW
NAS100,-0.013757785084080569,LOW
EURUSD,-0.004642266185220524,LOW
GBPUSD,0.14880465040586996,HIGH
USDJPY,0.0898786731073892,HIGH
USDCHF,0.21263343755649458,VERY HIGH
AUDUSD,-0.054651676858189606,LOW
NZDUSD,0.2561160570849574,VERY HIGH
USDCAD,0.09062258120350215,HIGH
EURGBP,-0.07883878789010887,LOW
EURJPY,-0.11631240690826608,LOW
GBPJPY,-0.10383287602579586,LOW
XAUUSD,0.08016861770939085,HIGH
XAGUSD,0.07607720085527599,HIGH
BTCUSD,0.2895898657150077,VERY HIGH
ETHUSD,-0.054160448289369376,LOW
SPX500,-0.2518796800704835,LOW
NAS100,0.11497595536804348,HIGH
EURUSD,0.2291984480311653,VERY HIGH
GBPUSD,0.19495730401654274,VERY HIGH
USDJPY,0.07474373316678011,HIGH
USDCHF,-0.17461913011252922,LOW
AUDUSD,0.28899124111401053,VERY HIGH
NZDUSD,-0.04887199634767476,LOW
USDCAD,0.13028132965611994,HIGH
EURGBP,0.15781979828469747,VERY HIGH
EURJPY,-0.13507035483147442,LOW
GBPJPY,-0.03803423598093259,LOW
XAUUSD,0.04718963964990598,MODERATE
XAGUSD,0.20933135044707316,VERY HIGH
BTCUSD,0.19005094257834426,VERY HIGH
ETHUSD,-0.1274392716296583,LOW
SPX500,-0.19854277122315553,LOW
NAS100,0.22690273406516182,VERY HIGH
